Video ID,Video Title,Category ID,Channel Title,Description,Published Date
Yx_7xjpySK0,"The Beatles At Home, From The Film Help!",10,The Beatles, ,2011-09-09T12:50:02Z
G2uCNd1AVJo,Today Pepperland Goes Blue!,10,The Beatles,The Yellow Submarine is en route and the countdown is under way.... http://www.yellowsubmarine.com,2012-05-17T12:39:18Z
npiczLJ3SEc,The Beatles ‘Red’ and ‘Blue’ albums (2023 editions) are out now!,10,The Beatles,"Listen to the newly-expanded and remixed albums today, including the last Beatles song, “Now And Then”. 

Buy here: 'Red' and 'Blue': https://TheBeatles.lnk.to/RedAndBlue2023YT 

Watch more videos from The Beatles: https://thebeatles.lnk.to/YTPlaylists
Subscribe to The Beatles’ YouTube channel & ring the bell to never miss a new video: https://thebeatles.lnk.to/YTSignup
Sign up for The Beatles’ Official Email List: https://www.thebeatles.com/newsletter
 
Stream The Beatles:
🎙️ Apple Music: https://thebeatles.lnk.to/stream/AppleMusic
🎙️ Spotify: https://thebeatles.lnk.to/stream/Spotify
🎙️ Amazon Music: https://thebeatles.lnk.to/stream/AmazonMusic
🎙️ Pandora: https://thebeatles.lnk.to/stream/Pandora
🎙️ Tidal: https://thebeatles.lnk.to/stream/Tidal
🎙️ Deezer: https://thebeatles.lnk.to/stream/Deezer
🎙️ YouTube Music: https://thebeatles.lnk.to/stream/YouTubeMusic
 
Follow The Beatles:
⭐ https://www.thebeatles.com
⭐ https://www.instagram.com/thebeatles
⭐ https://www.facebook.com/thebeatles
⭐ https://www.tiktok.com/@thebeatles
⭐ https://twitter.com/thebeatles
 
#TheBeatles #NowAndThen #JohnLennon #PaulMcCartney #GeorgeHarrison #RingoStarr",2023-11-10T10:03:00Z
6wOsA-Bagpg,Celebrating the anniversary of our 1969 classic ‘Abbey Road’ with Amazon Music HD,10,The Beatles,"Thank you to all the fans for being a part of this incredible journey. Experience ‘Abbey Road’ with new depth now on #AmazonMusicHD.
https://amzn.to/2CIagqt",2019-11-18T17:04:18Z
aeZKBAGOYgg,‘That was one of the great things about John…’,10,The Beatles,Listen to Paul talk about writing Hey Jude and how John helped make the song we love today. Are you listening to #RedandBlue?,2023-12-01T15:39:25Z
sJTIeVxgSXc,All My Loving - Ed Sullivan,10,The Beatles, ,2013-01-16T15:14:43Z
Dd5WSqOJF7M,The Beatles REVOLVER Special Editions - Official Trailer,10,The Beatles,"GET THE BEATLES’ REVOLVER INTO YOUR LIFE WITH THE NEWLY MIXED AND EXPANDED SPECIAL EDITION

Turn off your mind, relax and float downstream… 

On 28th October, 'Revolver' will be released worldwide in a range of beautifully presented, newly-mixed and expanded Special Edition packages.

The new stereo mix, sourced directly from the original four-track master tapes, is brought forth in stunning clarity with the help of cutting edge de-mixing technology developed by Peter Jackson’s WingNut Films Productions Ltd.

Showcasing GRAMMY-winning original album artwork created by Klaus Voormann, the Super Deluxe CD and vinyl house a beautiful book featuring Paul McCartney’s foreword, an introduction by Giles Martin, an enlightening essay by Questlove, and insightful chapters by Kevin Howlett.

Available across 5CD/4LP Super Deluxe, 2CD Deluxe, Picture Disk, 1LP, 1CD, Download and Streaming. Dolby Atmos Mixes + original mono mix accompany never-before-released session recordings and demos, plus the “Paperback Writer” and “Rain” EP.

Pre-order now: https://TheBeatles.lnk.to/Revolver2022",2022-09-07T12:53:29Z
RfNoXfJoESc,George Talks About Writing Here Comes The Sun #HereComesTheSun #BehindTheSong #RedAndBlue,10,The Beatles,"'I picked up the guitar, which was the first time I'd played for a couple of weeks because I'd been so busy, and the first thing that came out was the song' - George",2023-12-05T16:32:25Z
F8dooVupRSc,THE BEATLES NOW STREAMING,10,The Beatles,"On December 24 at 12:01am local time -- here, there and everywhere -- 

The Beatles’ music is available for streaming worldwide via the following nine services:

Apple Music
Deezer
Google Play
Microsoft Groove
Napster / Rhapsody
Amazon Prime Music
Slacker Radio
Spotify
Tidal

Track The Beatles streaming launch around the world, from east to west, on thebeatles.com.

Happy Crimble, with love from us to you.

Please Please Me
With The Beatles
A Hard Day's Night
Beatles For Sale
Help!
Rubber Soul
Revolver
Sgt. Pepper's Lonely Hearts Club Band
Magical Mystery Tour
The Beatles
Yellow Submarine
Abbey Road
Let It Be
The Beatles 1962 – 1966
The Beatles 1967 – 1970
Past Masters (Volumes 1 & 2)
1",2015-12-23T10:41:08Z
Vi2TIV3rYzc,Jeremy Hillary Boob PhD.,10,The Beatles,"The Beatles meet the Nowhere Man in Yellow Submarine.

Visit the official website at http://www.yellowsubmarine.com

You can order your copy at http://www.thebeatles.com/store and at  http://www.itunes.com/thebeatles",2012-06-05T17:55:31Z
n_GOaRaTaJo,The Beatles Help!  Blu-Ray Trailer 2013,10,The Beatles,"""Absurd, delightful and exuberantly messy, Help! is a pure pleasure to watch.""
-- The New York Times

On June 24 (June 25 in North America), Help!, The Beatles' second feature film, makes its eagerly awaited Blu-ray debut in a single-disc package, pairing the digitally restored film and 5.1 soundtrack with an hour of extra features. An introduction by the film's director, Richard Lester, and an appreciation by Martin Scorsese are included in the Blu-ray's booklet.

Help!'s Blu-ray edition follows the 2012 release of The Beatles' digitally restored Yellow Submarine and Magical Mystery Tour feature films on Blu-ray, DVD and iTunes. 

Find out more about the release at thebeatles.com: http://gnikn.us/12AuHM2",2015-05-15T11:11:19Z
MM7v61MvHco,🎶  We’ve got a feeling 🎶  you won’t want to miss this.,10,The Beatles,"Stream The Beatles: Get Back now on  @disneyplus  

Made entirely from never-before-seen, restored footage, it provides the most intimate and honest glimpse into the creative process and relationship between John, Paul, George, and Ringo ever filmed.  

“The Beatles: Get Back” takes audiences back in time to the band’s January 1969 recording sessions, which became a pivotal moment in music history. The docuseries showcases The Beatles’ creative process as they attempt to write 14 new songs in preparation for their first live concert in over two years. Faced with a nearly impossible deadline, the strong bonds of friendship shared by John Lennon, Paul McCartney, George Harrison, and Ringo Starr are put to the test. The docuseries is compiled from nearly 60 hours of unseen footage shot over 21 days, directed by Michael Lindsay-Hogg in 1969, and from more than 150 hours of unheard audio, most of which has been locked in a vault for over half a century.

Jackson is the only person in 50 years to have been given access to this Beatles treasure trove, all of which has now been brilliantly restored.  What emerges is an unbelievably intimate portrait of The Beatles, showing how, with their backs against the wall, they could still rely on their friendship, good humor, and creative genius. While plans derail and relationships are put to the test, some of the world’s most iconic songs are composed and performed. The docuseries features – for the first time in its entirety – The Beatles’ last live performance as a group, the unforgettable rooftop concert on London’s Savile Row, as well as other songs and classic compositions featured on the band’s final two albums, Abbey Road and Let It Be.",2022-01-14T15:55:21Z
9lhYYFxFDHo,"The Beatles Get Back - ""We've Never Learned So Many New Numbers At Once""",10,The Beatles,"Check out this clip of The Beatles writing and rehearsing new tracks from The Beatles Get Back. Part One and Two of Peter Jackson’s three-part Original Docuseries are now streaming only on Disney+.  Part 3 streams from 27th November.

Watch The Beatles: Get Back: 
https://www.disneyplus.com/series/the-beatles-get-back/7DcWEeWVqrkED",2021-11-26T11:12:28Z
xXNv9CwrAOk,The Beatles: GetBack - The Rooftop Concert in IMAX,10,The Beatles,"US fans: In 10 days, experience the anniversary screening event of The Beatles: GetBack - The Rooftop Concert in IMAX. 

Tickets are going fast for this special screening and filmmaker Q&A on January 30.

Get tickets now: http://tickets.imax.com
#TheBeatlesGetBack",2022-01-20T22:31:18Z
MmDZbjI8nHw,I've Got A Feeling,10,The Beatles, ,2015-05-15T11:11:19Z
C3VjYK4-mFQ,“It looks like it was just shot yesterday.”,10,The Beatles,"“It looks like it was just shot yesterday.” 

Peek inside Peter Jackson’s restoration process of The Beatles
never-before-seen footage to create ""The Beatles: Get Back"". 

The Original Docuseries is now streaming on Disney+.",2021-12-05T23:26:43Z
CC8M2MyZN_M,"""There's More Here Than Meets The Eye"" - Scene from Help!",10,The Beatles,,2013-01-16T15:33:54Z
cFz1SP9SXwU,Please Please Me Mini-Documentary,10,The Beatles,"Please Please Me - the debut album release by the band, 22nd March 1963.

According to NME, March 8th 1963:   ""Things are beginning to move for the Beatles, the r-and-b styled British group. The disc 'Please Please Me' follows closely on the heels of their first hit 'Love Me Do' written by group members John Lennon and Paul McCartney.  It looks like a bright future for the Beatles, but knowing them I don't think they'll let it go to their heads.""

As recalled by George Martin ""Please Please Me was done in a day - we started at 10 o'clock in the morning finished at 11 at night, and that was the record made.""  

To celebrate the release of the band's debut album Amazon have customised their Music Homepage to match 1963 - check it out: http://amzn.to/Y3Lx6h",2013-03-22T12:34:34Z
DKYpuXr_E5s,Going To The Bahamas - Scene from Help!,10,The Beatles, ,2011-09-09T12:52:47Z
5ggH6KryhYc,"""No one else was gonna play bass. I mean, John was not gonna play bass."" - Ringo. #8DaysDVD",10,The Beatles,"""No one else was gonna play bass. I mean, John was not gonna play bass."" - Ringo. #8DaysDVD


The Beatles: Eight Days A Week Is Available Now On DVD And Blu-Ray - And In Special Edition Format Containing 100+ Minutes Of Extras

Preorder The Beatles: Eight Days A Week – The Touring Years
DVD: http://EightDaysAWeek.lnk.to/DVD
Blu-ray: http://EightDaysAWeek.lnk.to/BluRay
Deluxe Collector’s Edition (2-DVD): http://EightDaysAWeek.lnk.to/Deluxe_DVD
Deluxe Collector’s Edition (2-Blu-ray): http://EightDaysAWeek.lnk.to/Deluxe_BluRay
Cert. 12 | Feature Running Time: 100 mins

2-disc Deluxe Collector’s Edition (DVD/BD) includes:
1 x BD/DVD feature disc
+ 1 Bonus Disc (containing approx. 100 minutes of extras, highlighted below)
64 page booklet 
Words & Music (24 mins)
Early Clues To A New Direction (18 mins)
Liverpool (11 mins)
The Beatles in Concert (12 mins)
Twist and Shout, She Loves You, Can’t Buy Me Love, You Can’t Do That and Help!
Additional features are:
• Three Beatles’ Fans
• Ronnie Spector and The Beatles
• Shooting A Hard Day’s Night
• The Beatles in Australia
• Recollections of Shea Stadium
• The Beatles in Japan
• An alternative opening for the film",2016-11-28T17:08:19Z
k9l_DbRxeqg,Dizzy Miss Lizzy Performed at Shea Stadium,10,The Beatles,"In theatres only – digitally restored footage of the legendary performance of the Beatles in front of more than 55 000 people at Shea Stadium in 1965 will be broadcast after the feature film. 

The concert includes the band’s performances of classic songs such as “A Hard Day’s Night,” “I’m Down,” and “Dizzy Miss Lizzy.” Book your tickets today!

thebeatleseightdaysaweek.com",2016-09-30T16:33:07Z
mlH767uV1z8,Scientists Attempt To Remove Ringo's Ring - Scene from Help!,10,The Beatles,The Beatles visit two scientists in an attempt to remove the sacrificial ring from Ringo's hand,2013-01-16T15:42:00Z
AHBJd7y7yvM,"Yellow Submarine Anniversary 7"" Picture Disc",10,The Beatles,"This July marks the 50th anniversary of our animated classic film, Yellow Submarine.

On its release in 1968, Yellow Submarine was instantly recognised as a landmark achievement. The film combined pioneering animation techniques, dazzling visual invention, witty dialogue and of course glorious music.

As part of the celebrations, we are releasing this picture disc of the title song, Yellow Submarine b/w Eleanor Rigby, which together was originally released as the band’s 13th single in August 1966.

Get yours at: https://TheBeatles.lnk.to/YellowSubmarinePictureDisc

The limited edition 7” single features images taken from the high resolution 4K restoration of the film.

Come join us 80,000 leagues under the sea, to a place where peace, love and music reign supreme!

#yellowsubmarine",2018-05-30T14:06:14Z
UqnAhdXrAKI,NOW LIVE! 'Now And Then - The Last Beatles Song' (Short Film),10,The Beatles,NOW LIVE! Head to our channel page to view the documentary and learn the full story behind ‘Now And Then’ #NowAndThen,2023-11-01T20:06:14Z
dw_9upCdQOM,‘Twist And Shout nearly killed me!’ - John #RedandBlue,10,The Beatles,‘Twist And Shout nearly killed me!’ - Listen to John tell the story of recording the song then tell us if you’ve heard the track on #RedandBlue!,2023-12-12T14:38:09Z
5AdtR-d2HJQ,Why Don't We Do It In The Road?,10,The Beatles,"Recorded 9th - 10th October 1968 at Abbey Road Studios and featured on the album ""The Beatles"" - commonly known as the White Album.",2011-10-10T13:47:12Z
pREVeDWsK9Q,The Beatles’ Yellow Submarine Returns To Big Screen For One-Day Cinema Event,10,The Beatles,"TO CELEBRATE ITS 50TH ANNIVERSARY, THE BEATLES YELLOW SUBMARINE WILL BE RETURNING TO THE BIG SCREEN IN THE UK ON SUNDAY 8 JULY FOR A VERY SPECIAL CINEMA EVENT.
 
facebook.com/yellowsubmarinethefilm
 
BASED ON THE SONG BY JOHN LENNON & PAUL MCCARTNEY
FEATURING JOHN LENNON, PAUL MCCARTNEY, GEORGE HARRISON AND RINGO STARR
DIRECTED BY GEORGE DUNNING
 
‘One of the most perfect pieces of moving art ever made.’
The Simpsons writer Josh Weinstein
 
Today might be Blue Monday but Picturehouse Entertainment are thrilled to announce the blues-banishing news that The Beatles’ legendary animated hit film YELLOW SUBMARINE is returning to cinemas across the UK and Ireland on 8 July 2018.
 
An unmissable cinema event, this momentous big-screen revival will give generations of audiences the golden opportunity to revisit Pepperland for the 50th anniversary of the film’s original release.
 
The visionary feature film designed by the great art director Heinz Edelmann can now be experienced in glorious surround sound with the groundbreaking animation presented in stunningly-remastered 4k. Looking and sounding better than ever before, join John, Paul, George and Ringo on the technicolour adventure of a lifetime.
 
Illustrated with mind-bending moving images, YELLOW SUBMARINE tells the story of how The Beatles battle the music-hating Blue Meanies armed only with the power of love.
 
From Lucy In The Sky With Diamonds to Nowhere Man, and Eleanor Rigby to All You Need Is Love, YELLOW SUBMARINE features some of the most-loved songs from the greatest band the world has ever known.
 
An exuberant fusion of music, film and art, YELLOW SUBMARINE is a landmark cinematic experience that is as fun and vibrant as it was in 1968.
 
With tickets on sale from 17 April, get ready to set sail for the Sea of Green with the Fab Four once again. Go to the brand new Facebook page for updates and news about this exciting event: facebook.com/yellowsubmarinethefilm
 
Screening across the UK 8 July 2018
Certificate: U
Tickets on sale 17 April 2018
 
twitter.com/picturehouses
thebeatles.com
twitter.com/thebeatles
instagram.com/thebeatles
 
Plus a brand new Facebook page!
www.facebook.com/yellowsubmarinethefilm
 
#YellowSubmarine
 
‘One of the most perfect pieces of moving art ever made.’
The Simpsons writer Josh Weinstein
 
‘A garish, gorgeous example of pop art at its finest, Yellow Submarine’s reappearance should give a whole new generation a chance to discover the legends.’
Caroline Westbrook - EMPIRE - ★★★★
 
‘Yellow Submarine remains a masterpiece.’
The Big Issue
 
‘Yellow Submarine has a proud place among The Beatles work.’
 The Times
 
‘A landmark piece of British animation…one of the best soundtracks of any movie, ever.’ Gay Times
 
‘Not just a decent Beatle animated movie, but a brilliant one.’
Uncut",2018-01-16T16:24:31Z
4asJgVzGAsg,The Headlands,10,The Beatles,The Beatles and Jeremy wander The Headlands...,2012-05-18T18:00:59Z
sBiq39gfBh4,BEATLES ’64 - watch the new trailer.,10,The Beatles,"Journey back to 1964 and experience Beatlemania like never before. 

From producer Martin Scorsese and director David Tedeschi, stream Beatles '64, an original documentary, only on @disneyplus November 29.

The film captures the electrifying moment of The Beatles’ first visit to America.  On February 7, 1964, The Beatles arrived in New York City to unprecedented excitement and hysteria. From the instant they landed at Kennedy Airport, met by thousands of fans, Beatlemania swept New York and the entire country. Their thrilling debut performance on The Ed Sullivan Show captivated more than 73 million viewers, the most watched television event of its time. Beatles ’64 presents the spectacle, but also tells a more intimate behind the scenes story, capturing the camaraderie of John, Paul, George, and Ringo as they experienced unimaginable fame.

The film includes rare footage filmed by pioneering documentarians Albert and David Maysles, beautifully restored in 4K by Park Road Post in New Zealand. The live performances from The Beatles’ first American concert at the Washington, DC Coliseum and their Ed Sullivan appearances were demixed by WingNut Films and remixed by Giles Martin. Spotlighting this singular cultural moment and its continued resonance today, the music and footage are augmented by newly filmed interviews with Paul and Ringo, as well as fans whose lives were transformed by The Beatles.

Beatles ’64 is directed by David Tedeschi and produced by Martin Scorsese, Margaret Bodde, Paul McCartney, Ringo Starr, Olivia Harrison, Sean Ono Lennon, Jonathan Clyde, and Mikaela Beardsley, with Jeff Jones and Rick Yorn serving as executive producers.

@johnlennon @PaulMcCartney @GeorgeHarrisonOfficial @ringostarr",2024-11-14T13:57:19Z
I392lK8QUhQ,"The rooftop performance of “Get Back” from the forthcoming docuseries ""TheBeatles: Get Back""",10,The Beatles,"Watch a clip of @The Beatles’ famous rooftop performance of “Get Back” from Peter Jackson’s Original Docuseries #TheBeatlesGetBack. Experience the three-part event on @DisneyPlus starting this Thursday.

Find out more about ""The Beatles:  Get Back"" at thebeatles.com

@johnlennon @PaulMcCartney @GeorgeHarrisonOfficial @ringostarr",2021-11-23T17:30:01Z
MTEzbq6FeaM,'Rubber Soul is where The Beatles were turning into the butterflies’ - Ringo #RedandBlue,10,The Beatles,‘I always feel we made it on love songs and now we were getting to Rubber Soul and we were stretching a lot more…’ Do you agree with Ringo that Rubber Soul is where The Beatles were ‘turning into the butterflies’? #RedandBlue,2023-12-26T12:00:14Z
SxIudgKFKIY,Let It Be,10,The Beatles,"'And when the night is cloudy, 
There is still a light that shines on me,
Shine until tomorrow, 
Let it be.'
#redandblue",2023-11-30T11:59:26Z
Zn99sY-PdtU,Help! - DVD Trailer 2007,10,The Beatles, ,2011-09-09T12:51:27Z
XWSX3Zi2PnE,“I'm in love with her and I feel fine.” #RedandBlue,10,The Beatles,,2023-11-22T15:36:51Z
VOa1a4hp3k0,"Happy Birthday, Paul! #PaulMcCartney80",10,The Beatles,,2022-06-18T08:00:14Z
qhL3CcbX3XA,60 years ago today - The Beatles’ perform on The Ed Sullivan Show to a TV audience of 73 million.,10,The Beatles,"“We were aware that Ed Sullivan was the big one because we got a telegram from Elvis and the Colonel. And I’ve heard that while the show was on there were no reported crimes, or very few. When The Beatles were on Ed Sullivan, even the criminals had a rest for ten minutes.” - George

#OTD 

@johnlennon @PaulMcCartney @GeorgeHarrisonOfficial @ringostarr @TheEdSullivanShow",2024-02-09T12:55:57Z
Zocme5Nangg,The Beatles #sgtpepper50,10,The Beatles,#sgtpepper,2017-04-05T13:44:30Z
sclfhlScwkk,"The Beatles Arrive In New York for their First US Visit, 7th February 1964",10,The Beatles,"Paul: ""There were millions of kids at the airport, which nobody had expected. We heard about it in mid-air. There were journalists on the plane, and the pilot had rang ahead and said, 'Tell the boys there's a big crowd waiting for them.' We thought, 'Wow! God, we really have made it.' ""

On Friday 7th February, 1964, The Beatles landed at Kennedy airport and were immediately thrust into their now-legendary first press conference there. The place was heaving with rabid reporters, seasoned journalists and camera crews from all over the world. 

From there, they took a limo to the Plaza Hotel, where they stayed during their time in NYC. The Beatles' suite was a hub of activity - a place where they anticipated, prepared for and then relaxed after each of  the milestone events that they were experiencing in such quick succession. They would await phone calls from journalists or to receive news of how their songs were doing in the charts; they gave in-person interviews, there, and watched themselves on television. Often, they would call into radio stations to request their favourite records. 

Bit by bit, they were getting a sense of 'America'. Still, they were tired. It had been a long trip - a long day. And George, it turns out, was coming down with flu...

Click below to see original press footage of the bands' arrival. 

To see more photos and footage and to read more about their first day in the US: http://gnikn.us/Mv28wS
Come back tomorrow to read about their second day in the States and their rehearsals for the the first live Ed Sullivan Show broadcast.

Until 23rd February, we'll be posting here about the significant events that led to Beatlemania spreading across the States. Check-in daily for photos and video from the tour, and the story of how The Beatles managed to accomplish what then had seemed impossible to do - making it in the USA.",2014-02-07T16:36:07Z
nM8swCvLu78,"Come together for the last Beatles song, 2nd November.",10,The Beatles,"#NowAndThen 
Pre-order: https://TheBeatles.lnk.to/NowAndThen

Watch more videos from The Beatles: https://thebeatles.lnk.to/YTPlaylists
Subscribe to The Beatles’ YouTube channel & ring the bell to never miss a new video: https://thebeatles.lnk.to/YTSignup
Sign up for The Beatles’ Official Email List: https://www.thebeatles.com/newsletter

Stream The Beatles:
🎙️ Apple Music: https://thebeatles.lnk.to/stream/Appl...
🎙️ Spotify: https://thebeatles.lnk.to/stream/Spotify
🎙️ Amazon Music: https://thebeatles.lnk.to/stream/Amaz...
🎙️ Pandora: https://thebeatles.lnk.to/stream/Pandora
🎙️ Tidal: https://thebeatles.lnk.to/stream/Tidal
🎙️ Deezer: https://thebeatles.lnk.to/stream/Deezer
🎙️ YouTube Music: https://thebeatles.lnk.to/stream/YouT...
 
Follow The Beatles:
⭐ https://www.thebeatles.com
⭐ https://www.instagram.com/thebeatles
⭐ https://www.facebook.com/thebeatles
⭐ https://www.tiktok.com/@thebeatles
⭐ https://twitter.com/thebeatles
 
#TheBeatles #NowAndThen #JohnLennon #PaulMcCartney #GeorgeHarrison #RingoStarr",2023-10-29T10:18:09Z
eFEFVsXLquA,"Happy Birthday, Ringo!",10,The Beatles,,2022-07-07T11:46:56Z
i0azIt4O9aA,“We were trying to think of how to make certain sounds that weren’t available…” - George #RedandBlue,10,The Beatles,"“We were trying to think of how to make certain sounds that weren’t available…” - George talks about the pull The Beatles felt to spend more time in the studio instead of touring.

Are you listening to #RedandBlue? Which track are you most into right now?",2024-01-02T12:00:34Z
yXdbvBzxeb8,Revolver: mini-documentary clip,10,The Beatles,"Revolver - the seventh album from The Beatles.  Cover art by Klaus Voormann.  The first recordings released from these sessions, engineered by Geoff Emerick, was the single ""Paperback Writer"" and ""Rain"" and those tracks gave an indication of what was to come.",2010-11-23T10:57:39Z
nDnODeyUT70,Out Now: The Beatles ‘White Album’ 50th Anniversary Editions,10,The Beatles,"The Beatles’ groundbreaking 1968 ‘White Album’ is out now in a suite of lavishly presented ‘White Album’ packages, including a super deluxe 7-disc set featuring 50 mostly previously unreleased recordings, all newly mixed with 5.1 surround audio as well as the much-sought after Esher Demos. The album is available in super deluxe 7-disc, deluxe 4LP, deluxe 3CD and 2LP editions,
 all with the new stereo audio mixes. Order now: http://thebeatles.lnk.to/WhiteAlbum

#beatleswhitealbum

Official site: http://www.thebeatles.com
 Facebook: https://www.facebook.com/thebeatles
 Instagram: https://www.instagram.com/thebeatles
 Twitter: https://twitter.com/thebeatles",2018-11-09T10:36:01Z
