Video ID,Video Title,Category ID,Channel Title,Description,Published Date
IeVK5xm_Z2I,The Beatles Arrive at JFK airport New York for their first US performances,10,The Beatles,7th February 1964 - The Beatles arrive at JFK airport in New York for their first US performances -   this was the press conference that took place...,2012-02-07T15:45:11Z
aUW4q3lP2wg,"John Lennon and The Beatles in their 1970 film, Let it Be - streaming May 8",10,The Beatles,"The Beatles' 1970 film ""Let it Be"" - directed by Michael Lindsay-Hogg - has been fully restored by Peter Jackson’s Team at Park Road Post Production for the first time, and is released on May 8th, streaming only on @DisneyPlus.",2024-05-04T16:00:01Z
qy0GkarUs2A,An Orchestral Celebration of 'Red' and 'Blue',10,The Beatles,"A private audience was treated to an orchestral performance of selected tracks from Red and Blue this week, in celebration of the release. 

Producer Giles Martin worked with composer Ben Foster to create a live performance of eight Beatles songs with a 52 piece orchestra in Studio One at Abbey Road. The medley included Now And Then, All You Need Is Love, Something, A Day In the Life, I Am The Walrus, Eleanor Rigby, Yesterday, The Long And Winding Road and Hey Jude. The evening was presented by Matt Everitt.


Credits
Director - Jeremy Cole
Creative Production - Amelia Studios
Exec Producer - Jamie Glydon
Creative Producer - Eloise Skeet
1st AD - Joshua Jacob
DOP - Zik Udenze
1st AC - Curtis Blair
Steadicam - Justin Theodore
1st AC - Shane de Almeida
Multicam - Dan Greenway
Camera Trainee - Amelia Thomas
Art Dept - MADE Workshop
Camera Kit – Emmyland
Post Production - Bubble TV
DIT - Mario Radinovic
Edit - Steve Gibbs
Grade - Nicholas Dalby
Sound - Ben Gunstone
With thanks to Universal Music, YouTube Music & Apple Corps Ltd

Watch more videos from The Beatles: https://thebeatles.lnk.to/YTPlaylists
Subscribe to The Beatles’ YouTube channel & ring the bell to never miss a new video: https://thebeatles.lnk.to/YTSignup
Sign up for The Beatles’ Official Email List: https://www.thebeatles.com/newsletter
 
Stream The Beatles:
🎙️ Apple Music: https://thebeatles.lnk.to/stream/AppleMusic
🎙️ Spotify: https://thebeatles.lnk.to/stream/Spotify
🎙️ Amazon Music: https://thebeatles.lnk.to/stream/AmazonMusic
🎙️ Pandora: https://thebeatles.lnk.to/stream/Pandora
🎙️ Tidal: https://thebeatles.lnk.to/stream/Tidal
🎙️ Deezer: https://thebeatles.lnk.to/stream/Deezer
🎙️ YouTube Music: https://thebeatles.lnk.to/stream/YouTubeMusic
 
Follow The Beatles:
⭐ https://www.thebeatles.com
⭐ https://www.instagram.com/thebeatles
⭐ https://www.facebook.com/thebeatles
⭐ https://www.tiktok.com/@thebeatles
 
#TheBeatles #NowAndThen #JohnLennon #PaulMcCartney #GeorgeHarrison #RingoStarr",2023-11-21T18:47:32Z
EiNFVw0ciZM,George Harrison Talks About I'm Only Sleeping,10,The Beatles,"Order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022
The yawning quality of the backward guitar solo in I’m Only Sleeping perfectly complements the subject of the song. Listen to George talking about how the band made it.
#TheBeatlesRevolver",2022-12-09T12:20:55Z
ywmQAyvD6vU,Ringo Starr - ‘It Don’t Come Easy’,10,The Beatles,"The Concert for Bangladesh, the GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available for streaming across all major digital music providers worldwide.
Stream The Concert for Bangladesh album: https://lnk.to/TheConcertForBangladesh

#concertforbangladesh 
@ringostarr @GeorgeHarrisonOfficial  @UNICEF @UNICEFUSA",2024-08-14T05:08:20Z
7MEhOrSIadU,Have you been listening to Strawberry Fields on #RedandBlue?,10,The Beatles,"Listen to John talk about writing Strawberry Fields and how initially he’d been trying to make it sound like someone having a conversation. 

Have you been listening to Strawberry Fields on #RedandBlue?",2024-01-09T12:00:14Z
RzVfPGuz7qM,John Lennon Talks About The Making Of Eleanor Rigby,10,The Beatles,"Order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022
Listen to John talk about helping Paul to complete the lyrics for ‘Eleanor Rigby’. 
#TheBeatlesRevolver",2022-12-09T11:52:07Z
MdbkLoZ6lMI,"Ringo explains the inspiration behind his song, Octopus’s Garden.",10,The Beatles,"“We could be warm, beneath the storm” - Ringo explains the inspiration behind his song, Octopus’s Garden.

Are you listening to #RedandBlue? Which track are you most into right now?",2023-11-30T11:58:23Z
sToO_ybIP-8,The Beatles tell the press that they won't be their puppets. #8DaysDVD,10,The Beatles,"The Beatles tell the press that they won't be their puppets. #...

The Beatles: Eight Days A Week Is Available Now On DVD And Blu-Ray - And In Special Edition Format Containing 100+ Minutes Of Extras

Preorder The Beatles: Eight Days A Week – The Touring Years
DVD: http://EightDaysAWeek.lnk.to/DVD
Blu-ray: http://EightDaysAWeek.lnk.to/BluRay
Deluxe Collector’s Edition (2-DVD): http://EightDaysAWeek.lnk.to/Deluxe_DVD
Deluxe Collector’s Edition (2-Blu-ray): http://EightDaysAWeek.lnk.to/Deluxe_BluRay
Cert. 12 | Feature Running Time: 100 mins

2-disc Deluxe Collector’s Edition (DVD/BD) includes:
1 x BD/DVD feature disc
+ 1 Bonus Disc (containing approx. 100 minutes of extras, highlighted below)
64 page booklet 
Words & Music (24 mins)
Early Clues To A New Direction (18 mins)
Liverpool (11 mins)
The Beatles in Concert (12 mins)
Twist and Shout, She Loves You, Can’t Buy Me Love, You Can’t Do That and Help!
Additional features are:
• Three Beatles’ Fans
• Ronnie Spector and The Beatles
• Shooting A Hard Day’s Night
• The Beatles in Australia
• Recollections of Shea Stadium
• The Beatles in Japan
• An alternative opening for the film",2016-12-12T11:50:12Z
3tQJ5_lJ4W4,The Beatles Get Back Part 1 is now streaming on @DisneyPlus. Who will you be watching with?⁠,10,The Beatles,"From director Peter Jackson, experience the three-part event featuring footage that’s never been seen… until now. The Beatles Get Back Part 1 is now streaming on @DisneyPlus. Who will you be watching with?⁠",2021-11-26T10:59:01Z
Uw8wWhKP2Dg,"Watch Paul and The Beatles in their 1970 film, Let it Be - streaming May 8th.",10,The Beatles,"Directed by Michael Lindsay-Hogg, the film has been fully restored and is streaming only on @DisneyPlus.",2024-05-05T16:00:20Z
Ks-4bE0G6fA,John Lennon Talks About The Making Of Rain,10,The Beatles,"Order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022
The Beatles used to do the main work on a track at EMI and then take it home to see what extra elements they might want to add. Listen to John talk about how this process worked with ‘Rain’.
#TheBeatlesRevolver",2022-12-09T11:49:27Z
faDsrhne5xE,“NOW AND THEN”. THE LAST BEATLES SONG. OUT 02.11.23. #NowAndThen Pre-order today.,10,The Beatles,,2023-10-26T14:45:25Z
XIBZzQ-4GkY,Watch Ringo Starr and The Beatles in Let It Be - streaming tomorrow only on Disney Plus.,10,The Beatles,"First released in May 1970 amidst the swirl of The Beatles’ breakup, “Let It Be” now takes its rightful place in the band’s history.   Michael Lindsay-Hogg’s original 1970 film has been meticulously restored by Peter Jackson’s Team at Park Road Post Production and launches exclusively on @disneyplus  May 8th, 2024
@ringostarr @johnlennon  @PaulMcCartney  @GeorgeHarrisonOfficial",2024-05-07T16:00:24Z
zt-ffVfDOZI,"George Harrison performing 'Here Comes The Sun'  from The Concert For Bangladesh, 1st August 1971.",10,The Beatles,"“The musicians were great. I mean they completely put down their own egos to play together and to do something because the whole vibe of that concert was that it was something bigger than the lot of us.” - George @GeorgeHarrisonOfficial 

For the first time, The Concert for Bangladesh, the GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available for streaming across all major digital music providers worldwide.

Stream The Concert for Bangladesh album: https://lnk.to/TheConcertForBangladesh

#concertforbangladesh",2024-08-10T17:14:55Z
zLV-aIEPREw,Magical Mystery Tour: Flying,10,The Beatles,,2017-01-23T12:21:11Z
JnTu5_cGpG0,Ringo gets his ticket,10,The Beatles, ,2012-10-12T17:03:50Z
-HtBDK0y9-k,THE BEATLES CHRISTMAS RECORDS,10,The Beatles,"“HAPPY CHRISTMAS, BEATLE PEOPLE!”

THE BEATLES RING IN THE HOLIDAYS WITH ‘THE CHRISTMAS RECORDS’ LIMITED EDITION SEVEN-INCH VINYL BOX SET TO BE RELEASED DECEMBER 15

Preorder The Beatles’ limited edition The Christmas Records box set:  http://TheBeatles.lnk.to/ChristmasRecords

The Beatles’ annual holiday tradition of recording jolly Christmas messages for fan club members was an important part of the band’s relationship with their most ardent supporters, affectionately referred to by them as “Beatle People.” 

Spanning 1963 to 1969, The Beatles’ holiday recordings were originally pressed on flexi discs and mailed to fan club members each December. Never released beyond the fan club until now, The Beatles’ seven holiday messages have been newly pressed on a rainbow of seven-inch colored vinyl singles for The Christmas Records box set, to be released worldwide on December 15. The limited edition collection presents each vinyl single with its original flexi disc sleeve artwork, accompanied by a 16-page booklet with recording notes and reproductions of the fan club’s National Newsletters, which were mailed to members with the holiday flexi discs.


Tracklisting

The Beatles: The Christmas Records [limited edition box set: seven 7” colored vinyl singles]

1963: “The Beatles' Christmas Record” (one-sided, 5:00 TRT)
Recorded: 17 October 1963 - Studio Two, EMI Studios, Abbey Road, London

1964: “Another Beatles Christmas Record” (one-sided, 3:58 TRT)
Recorded: 26 October 1964 - Studio Two, EMI Studios, Abbey Road, London

1965: “The Beatles' Third Christmas Record” (one-sided, 6:20 TRT)
Recorded: 8 November 1965 - Studio Two, EMI Studios, Abbey Road, London

1966: “Pantomime - Everywhere It's Christmas: The Beatles' Fourth Christmas Record” (one-sided, 6:36 TRT)
Recorded: 25 November 1966 - Dick James Music, New Oxford Street, London 

1967: “Christmas Time (Is Here Again): The Beatles’ Fifth Christmas Record” (one-sided, 6:06 TRT)
Recorded: 28 November 1967 - Studio Three, EMI Studios, Abbey Road, London

1968: “The Beatles' Sixth Christmas Record” (two-sided, 7:48 TRT)
Recorded: 1968, various locations

1969: “The Beatles' Seventh Christmas Record” (two-sided, 7:39 TRT)
Recorded: 1969, various locations",2017-11-02T13:12:39Z
c8t8dkRwJ-A,Listen-In To The Beatles' Recording Session Of The Song Eight Days A Week,10,The Beatles,"Listen-in to The Beatles' recording session of the song Eight Days A Week.



The Beatles: Eight Days A Week Is Available Now On DVD And Blu-Ray - And In Special Edition Format Containing 100+ Minutes Of Extras

Preorder The Beatles: Eight Days A Week – The Touring Years
DVD: http://EightDaysAWeek.lnk.to/DVD
Blu-ray: http://EightDaysAWeek.lnk.to/BluRay
Deluxe Collector’s Edition (2-DVD): http://EightDaysAWeek.lnk.to/Deluxe_DVD
Deluxe Collector’s Edition (2-Blu-ray): http://EightDaysAWeek.lnk.to/Deluxe_BluRay
Cert. 12 | Feature Running Time: 100 mins

2-disc Deluxe Collector’s Edition (DVD/BD) includes:
1 x BD/DVD feature disc
+ 1 Bonus Disc (containing approx. 100 minutes of extras, highlighted below)
64 page booklet 
Words & Music (24 mins)
Early Clues To A New Direction (18 mins)
Liverpool (11 mins)
The Beatles in Concert (12 mins)
Twist and Shout, She Loves You, Can’t Buy Me Love, You Can’t Do That and Help!
Additional features are:
• Three Beatles’ Fans
• Ronnie Spector and The Beatles
• Shooting A Hard Day’s Night
• The Beatles in Australia
• Recollections of Shea Stadium
• The Beatles in Japan
• An alternative opening for the film",2016-12-12T11:51:45Z
nHikyT0Ffaw,George Harrison & Friends' The Concert For Bangladesh Now Streaming Worldwide,10,The Beatles,"Los Angeles | London — August 9, 2024 — For the first time, The Concert for Bangladesh, the GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available for streaming across all major digital music providers worldwide.

Stream / purchase The Concert for Bangladesh album here: https://lnk.to/TheConcertForBangladesh

The Concert for Bangladesh was the first major music benefit of its kind. Two sold out concerts at New York’s Madison Square Garden brought together an extraordinary assemblage of major artists collaborating for a common humanitarian goal – setting the precedent that music could be used to serve a higher cause. 

With its triple album boxset and feature film, The Concert for Bangladesh has generated millions of dollars for UNICEF and raised awareness for the organization around the world. To quote the former United Nations Secretary-General Kofi Annan, “George and his friends were pioneers.”

By August 1971, when George Harrison, Ravi Shankar & friends took the stage to play The Concert for Bangladesh, 10 million East Pakistani refugees had fled over the border into India, facing significant challenges, including the threat of hunger and disease. Up to that point, little public attention had been drawn to the crisis in East Pakistan/Bangladesh. Few people outside the region were aware of what was happening to these refugees or how to help those affected.

George organized the two groundbreaking concerts to direct global attention to the unfolding humanitarian crisis and raise funds for UNICEF’s work with the refugees. He assembled an all-star line-up of fellow artists including Bob Dylan, Eric Clapton, Ringo Starr, Leon Russell, Billy Preston, and, of course, Ravi Shankar:
“The musicians were great. I mean they completely put down their own egos to play together and to do something because the whole vibe of that concert was that it was something bigger than the lot of us.”
– George Harrison
 
Now, over 50 years later, children in Bangladesh continue to face risks from ongoing violence and unrest. But UNICEF's presence remains – ensuring every child is healthy and protected – and The George Harrison Fund for UNICEF continues the concert's legacy by providing support for critical UNICEF programs not only in Bangladesh, but anywhere children are in need.

The album is packed with astonishing performances and makes for a rousing listening experience. The historic collection, now celebrating over 50 years, also contains a bonus track – the original studio version of George’s song “Bangla Desh”, released as a single in July 1971.

All net proceeds (after taxes), will be donated to the George Harrison Fund for UNICEF at the U.S. Fund for UNICEF. For more information visit www.georgeharrisonfundforunicef.org. The U.S. Fund for UNICEF does not endorse any brand or product.

#concertforbangladesh

@UNICEF 
@UNICEFUSA@UNICEFUSA 
@GeorgeHarrisonOfficial 
@ringostarr 
@ericclapton 
@BobDylan 
@LeonRussellOfficial",2024-08-09T13:24:02Z
19M1e6JE2oE,The Beatles: 1964 U.S. Albums In Mono Vinyl Box Set,10,The Beatles,"THE BEATLES’ 1964 U.S. ALBUMS COLLECTED FOR NEW MONO VINYL BOX SET & LP RELEASES, CELEBRATING 60 YEARS OF GLOBAL BEATLEMANIA
‘The Beatles: 1964 U.S. Albums In Mono’ Spotlights Seven Albums
Released in America Between January 1964 & March 1965; 180-gram Vinyl LPs Analog Cut from the Original Mono Masters
Originally compiled for U.S. release between January 1964 and March 1965 by Capitol Records and United Artists, seven Beatles albums have been analog cut for 180-gram audiophile vinyl from their original mono master tapes for global release on November 22 by Apple Corps Ltd./Capitol/UMe. Out of print on vinyl since 1995, the seven mono albums are available now for preorder in a new eight-LP box set titled The Beatles: 1964 U.S. Albums In Mono, with six of the titles also available individually.
All seven albums – Meet The Beatles!; The Beatles’ Second Album; A Hard Day’s Night (Original Motion Picture Sound Track); Something New; The Beatles’ Story (2LP); Beatles ’65; and The Early Beatles – feature faithfully replicated artwork and new four-panel inserts with essays written by American Beatles historian and author Bruce Spizer. The albums’ new vinyl lacquers were cut by Kevin Reeves at Nashville’s East Iris Studios. The box set collects the seven albums, and all except The Beatles’ Story are also available individually.
Order yours today! https://thebeatles.lnk.to/1964USAlbumsYD
#Beatles64",2024-09-12T12:45:05Z
m9u1h4bOItE,"Last Chance to see The Beatles LOVE!  The final performance is on July, 6 2024.",10,The Beatles,"The Beatles LOVE pays tribute to the band's artistic achievements, using real and fictional characters to explore the song's themes. 
The Beatles LOVE features several scenes inspired by the poetry of the song's lyrics with 60 performers who excel in aerial performances, extreme sports, and urban and freestyle dance.
https://www.cirquedusoleil.com/beatles-love",2024-06-13T09:42:36Z
goRjYCUhgt4,"'While My Guitar Gently Weeps’ - Eric Clapton - The Concert For Bangladesh, 1st August 1971.",10,The Beatles,"For the first time, The Concert for Bangladesh, the GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available for streaming across all major digital music providers worldwide: https://lnk.to/TheConcertForBangladesh

#concertforbangladesh 
@ericclapton @GeorgeHarrisonOfficial @UNICEF @UNICEFUSA",2024-08-12T20:39:04Z
VIQDibbLujM,"“Yellow Submarine"" (Songwriting Work Tape / Part 1) by The Beatles",10,The Beatles,"Yellow Submarine,” the iconic, sunny rite of singalong passage for children everywhere, began life quite differently to the version that was released.

Available today for the very first time, listen to “Yellow Submarine (Songwriting Work Tape / Part 1)” & “Got To Get You Into My Life (Second Version / Unnumbered Mix)” - taken from the forthcoming ‘Revolver’ Special Editions, out next Friday 28th October.

You can stream & download it now - https://thebeatles.lnk.to/YellowSubmarinePart1 
#TheBeatlesRevolver",2022-10-21T11:37:21Z
jW30Otj3LD8,"“I ain't got nothin' but love  babe,Eight days a week.” #RedandBlue",10,The Beatles,,2023-11-27T15:46:33Z
wCv92dcNK4k,Giles Martin Deconstructs How The Sound of 'Rain' Was Created By The Beatles In The Studio,10,The Beatles,"Pre-order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022

“Suddenly the studio wasn’t a functional place where you go and perform, it was also a place where you go up in the control room and create sounds for yourself that people hadn’t heard before.” - Giles Martin deconstructs how the sound of Rain was created by The Beatles in the studio.",2022-11-21T17:41:32Z
maNWq24yxKw,Giles Martin Tells How George Martin And Paul McCartney Made Eleanor Rigby #TheBeatlesRevolver,10,The Beatles,"Pre-order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022

Giles Martin tells the story of the collaboration between his father, George Martin, and Paul in making Eleanor Rigby, and takes us right into the studio to hear them recording it.",2022-11-21T17:53:29Z
Itjw8tCbbXs,Who Played The Flamenco Guitar On Bungalow Bill? #BeatlesWhiteAlbum,10,The Beatles,"- Giles Martin Tells Felix White... 

Celebrating the 50th Anniversary of the White Album, Matt Everitt, Giles Martin, and a panel of journalists, broadcasters & artists discuss how the album has influenced musicians.  

In a world of snackable content, playlists and short attention spans, would an artist dare release such a diverse body of work now?

The Panel

Giles Martin (Producer)
Georgie Rogers (BBC 6 Music / Soho Radio / Foundation FM)
Dan Stubbs - (NME)
Felix White – (The Maccabees / Yala! Records)
Miles Kane - (Artist)
Andy Bell – (Ride)

Live Stream Date: Wednesday 7th Nov 2018
youtube.com/thebeatles

The Beatles’ groundbreaking 1968 ‘White Album’ is out now in a suite of lavishly presented ‘White Album’ packages, including a super deluxe 7-disc set featuring 50 mostly previously unreleased recordings, all newly mixed with 5.1 surround audio as well as the much-sought after Esher Demos. The album is available in super deluxe 7-disc, deluxe 4LP, deluxe 3CD and 2LP editions,
 all with the new stereo audio mixes. Order now: http://thebeatles.lnk.to/WhiteAlbum

#beatleswhitealbum

Official site: http://www.thebeatles.com
 Facebook: https://www.facebook.com/thebeatles
 Instagram: https://www.instagram.com/thebeatles
 Twitter: https://twitter.com/thebeatles",2019-02-05T12:22:52Z
xFNEhqY7yx8,Here’s a surprising magical story about Now and Then. #NowAndThen,10,The Beatles,,2023-11-21T14:30:06Z
_6NHLSB0WV4,The Beatles 1 Video Collection Restoration Trailer,10,The Beatles,"ALL-NEW EDITIONS OF THE BEATLES 1 VIDEO COLLECTION PAIR BEAUTIFULLY RESTORED PROMOTIONAL FILMS AND VIDEOS WITH BRAND NEW STEREO SURROUND AUDIO MIXES. 

It’s The Beatles, as you’ve never seen them before. 

Explore The Beatles 1 Blu-ray/DVD at thebeatles.com

Available to pre-order:
1+ Deluxe 2Blu-ray/CD: http://thebeatles1.lnk.to/DeluxeBluRay
1+ Deluxe 2DVD/CD: http://thebeatles1.lnk.to/DeluxeDVD
CD/Blu-ray: http://thebeatles1.lnk.to/CDBlu-Ray
CD/DVD: http://thebeatles1.lnk.to/CDDVD
Blu-ray: http://thebeatles1.lnk.to/Blu-Ray
DVD: http://thebeatles1.lnk.to/DVD
1CD: http://thebeatles1.lnk.to/CD",2015-09-16T19:18:07Z
5yQOcrYUz84,The Beatles: 1964 U.S. Albums In Mono,10,The Beatles,"Kevin Reeves, Mastering Engineer for The Beatles: 1964 U.S. Albums In Mono, tells us how the US releases are completely unique from The Beatles' UK releases.
#beatles64
Pre-order:  https://thebeatles.lnk.to/1964USAlbums",2024-11-04T17:43:15Z
eoJeF6igM9I,Giles Martin Talks About How You Hear Each Beatle As An Individual In #TheBeatlesRevolver,10,The Beatles,"Pre-order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022

“The thing with Revolver is you hear all four of them, and you hear all four of their input onto it” - Giles Martin talks us through some of the elements that came together to make Revolver what it is.",2022-11-21T17:51:26Z
LOUwUglhBX0,'Jumpin' Jack Flash' - Leon Russell,10,The Beatles,"For the first time, The Concert for Bangladesh, the GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available for streaming across all major digital music providers worldwide.
Stream The Concert for Bangladesh album: https://lnk.to/TheConcertForBangladesh
@LeonRussellOfficial @GeorgeHarrisonOfficial",2024-08-11T17:11:05Z
-evKmkjLryU,"Listen To The New Mix Of ""For No One"" From The Revolver Special Editions",10,The Beatles,"Order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022

About this song, Paul mused, ‘I think that’s one of the nice things about the English language, that you can take things in multiple ways, “Your day breaks” works on the level of both “your day begins” and “your day is broken” and “She makes up” is working in a couple of ways: putting on your make up and making up after an argument.’
#thebeatlesrevolver",2022-12-12T11:45:36Z
i3F2DXahjSk,"Listen To The New Mix Of ""Eleanor Rigby"" From The Revolver Special Editions",10,The Beatles,"Order the new Revolver special editions now: https://TheBeatles.lnk.to/Revolver2022
About ""Eleanor Rigby"", Paul remembered, ‘I wrote it at the piano, just vamping an E minor chord, letting that stay as a vamp and putting a melody over it, just danced over the top of it. It has almost Asian Indian rhythms.’
#thebeatlesrevolver",2022-12-09T17:22:05Z
tLhMsCLXAUo,Bob Dylan - 'Just Like A Woman',10,The Beatles,"Bob Dylan - 'Just Like A Woman'.  
'The Concert For Bangladesh', the GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available for streaming across all major digital music providers worldwide. 
https://lnk.to/TheConcertForBangladesh

@BobDylan  @GeorgeHarrisonOfficial  @UNICEF  @UNICEFUSA",2024-08-12T16:36:47Z
2iBcSaELAxs,TV Premiere of The Beatles: Eight Days A Week,10,The Beatles,"Watch the UK TV Premiere of The Beatles: Eight Days A Week on Channel 4 this Friday, 5th January, at 9pm.

""This film is fantastic. So many live performances I've never seen before plus revealing, candid interviews. @RealRonHoward did a wonderful job on this film. #EightDaysAWeek"" - via @eriktmpls, on Twitter.",2018-01-02T18:03:54Z
feAltgyZa4Q,‘That’s The Way God Planned It’ by Billy Preston at The Concert For Bangladesh.,10,The Beatles,"The GRAMMY® Award-winning album from George Harrison, Ravi Shankar & friends, is now available on streaming services worldwide. 
Stream The Concert for Bangladesh album: https://lnk.to/TheConcertForBangladesh
@GeorgeHarrisonOfficial",2024-08-11T21:22:05Z
BTxuuyDNZC4,ARENA:  Paul Gambaccini:  It's a graft of Englishness and Psychedelia,10,The Beatles, ,2012-10-08T09:39:52Z
1iFoWjsm27Q,First US Visit Clip 2,10,The Beatles, ,2011-09-09T13:05:57Z
