video_id,title,published_at,tags,category_id,view_count,like_count,comment_count,like_to_view_ratio,comment_to_view_ratio,duration
pREVeDWsK9Q,The Beatles’ Yellow Submarine Returns To Big Screen For One-Day Cinema Event,2018-01-16T16:24:31Z,"['Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Yellow Submarine', 'Film', 'Animation', '50th', 'Anniversary', 'Movie', 'Re-Release', 'UK', 'U.K.']",10,480309,23351,447,0.04861661971772338,0.0009306508934873175,PT15S
4asJgVzGAsg,The Headlands,2012-05-18T18:00:59Z,"['Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Yellow Submarine', 'Film', 'Animation', 'Movie', 'Headlands', 'The Headlands', 'Jeremy', 'Hillary', 'Boob', 'Jeremy Hillary Boob', 'PhD', 'PhD.', 'Jeremy Hillary Boob PhD', 'Hilary', 'clip', 'Blu-Ray', 'Bluray', 'Blu Ray', 'DVD']",10,479983,6043,340,0.012590029230201904,0.0007083584210274114,PT50S
sBiq39gfBh4,BEATLES ’64 - watch the new trailer.,2024-11-14T13:57:19Z,[],10,448907,19233,1247,0.04284406346971645,0.0027778582200767643,PT2M23S
I392lK8QUhQ,"The rooftop performance of “Get Back” from the forthcoming docuseries ""TheBeatles: Get Back""",2021-11-23T17:30:01Z,[],10,447917,13335,709,0.029771140635430224,0.0015828825429711308,PT1M
MTEzbq6FeaM,'Rubber Soul is where The Beatles were turning into the butterflies’ - Ringo #RedandBlue,2023-12-26T12:00:14Z,[],10,433206,30312,445,0.0699713300369801,0.00102722492301584,PT57S
SxIudgKFKIY,Let It Be,2023-11-30T11:59:26Z,[],10,427715,26355,410,0.06161813357025122,0.000958582233496604,PT36S
Zn99sY-PdtU,Help! - DVD Trailer 2007,2011-09-09T12:51:27Z,"['The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Beatles', 'Help', 'Help!', 'Film', 'Movie', 'Richard Lester', 'Dick Lester', 'Help! Film', 'Help Film', 'DVD', 'Trailer']",10,425167,5286,190,0.012432761714808534,0.0004468832247093495,PT1M17S
XWSX3Zi2PnE,“I'm in love with her and I feel fine.” #RedandBlue,2023-11-22T15:36:51Z,[],10,424620,27027,423,0.06364985163204748,0.0009961848240779992,PT36S
VOa1a4hp3k0,"Happy Birthday, Paul! #PaulMcCartney80",2022-06-18T08:00:14Z,[],10,407013,25998,1777,0.06387510964023262,0.004365953913019977,PT1M5S
qhL3CcbX3XA,60 years ago today - The Beatles’ perform on The Ed Sullivan Show to a TV audience of 73 million.,2024-02-09T12:55:57Z,[],10,390304,25580,452,0.06553865704681479,0.0011580716569648275,PT44S
Zocme5Nangg,The Beatles #sgtpepper50,2017-04-05T13:44:30Z,"['The Beatles', 'Sgt Pepper', 'Sgtpepper', ""Sgt. Pepper's Lonely Hearts Club Band"", 'Sgt. Pepper', 'George Martin', 'John Lennon', 'Paul McCartney', 'George Harrison', 'Ringo Starr', 'Apple Records', 'Deluxe Reissues', 'Beatles Boxset', '50th Anniversary', 'Sgt Pepper 50th', 'Sgt Pepper Anniversary', 'Beatles Deluxe', 'paul mccartney', 'john lennon', 'beatles', 'Sgt Pepper 50th Anniversary', 'Sgt Peppers anniversary', 'sgt peppers 50', 'John', 'Paul', 'George', 'Ringo', 'Remix', 'Re-Mix', 'Remixed', 'Repackage', 'Repackaged', 'Anniversary', '50th']",10,358697,19645,168,0.05476767299419845,0.0004683618764584036,PT10S
sclfhlScwkk,"The Beatles Arrive In New York for their First US Visit, 7th February 1964",2014-02-07T16:36:07Z,"['ed sullivan show', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Beatles', 'US Albums', 'U.S. Albums', 'Beatles 50', 'Boxset', 'Box Set', 'Limited Edition', 'The US Albums', 'The U.S. Albums', 'First US Visit', 'First U.S. Visit', 'Film', 'Movie', 'Documentary', 'New York', 'Ed Sullivan']",10,354634,3098,151,0.008735767016134944,0.00042579109730031523,PT1M5S
nM8swCvLu78,"Come together for the last Beatles song, 2nd November.",2023-10-29T10:18:09Z,[],10,306474,12617,631,0.041168255708477715,0.0020589022233533675,PT29S
eFEFVsXLquA,"Happy Birthday, Ringo!",[date-of-birth]T11:46:56Z,[],10,274803,20969,1763,0.0763055716276751,0.006415504925346521,PT1M19S
i0azIt4O9aA,“We were trying to think of how to make certain sounds that weren’t available…” - George #RedandBlue,2024-01-02T12:00:34Z,[],10,262008,18600,213,0.07099019877255656,0.0008129522762663735,PT49S
yXdbvBzxeb8,Revolver: mini-documentary clip,2010-11-23T10:57:39Z,"['Beatles', 'The Beatles', 'John Lennon', 'Ringo Starr', 'Paul McCartney', 'George Harrison', 'Making Of', 'Making-Of', 'Remaster', 'Album', 'Stereo Vinyl', 'Documentary', 'Doc', 'Mini Doc', 'Mini-Doc', 'Extras', 'Revolver']",10,250023,3774,194,0.01509461129576079,0.0007759286145674598,PT1M31S
nDnODeyUT70,Out Now: The Beatles ‘White Album’ 50th Anniversary Editions,2018-11-09T10:36:01Z,"['the beatles', 'white album 50th anniversary', 'white album 2018', 'the beatles remastered', 'beatles remix', 'beatles remix 2018', 'white album', 'Beatles', 'The Beatles', 'White Album', 'The White Album', '50th', 'Anniversary', 'Giles Martin', 'Ringo Starr', 'George Harrison', 'John Lennon', 'Paul McCartney']",10,249548,3926,275,0.01573244425922067,0.0011019924022632921,PT30S
IeVK5xm_Z2I,The Beatles Arrive at JFK airport New York for their first US performances,2012-02-07T15:45:11Z,"['The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Beatles', 'First US Visit', 'First U.S. Visit', 'Film', 'Movie', 'Documentary', 'Excerpt', 'Clip', 'Beatles USA', 'Beatles US', 'Beatles U.S.A.', 'John', 'Paul', 'George', 'Ringo', 'Maysles', 'Maysles Brothers', 'David Maysles', 'Albert Maysles', 'Press Conference', 'Press', 'Conference', 'JFK', 'Airport', 'New York']",10,249256,2193,145,0.008798183393779888,0.000581731232146869,PT1M14S
aUW4q3lP2wg,"John Lennon and The Beatles in their 1970 film, Let it Be - streaming May 8",2024-05-04T16:00:01Z,[],10,225668,7825,462,0.03467483205416807,0.00204725525993938,PT46S
qy0GkarUs2A,An Orchestral Celebration of 'Red' and 'Blue',2023-11-21T18:47:32Z,[],10,213443,7842,404,0.03674048809283977,0.0018927769943263542,PT54S
EiNFVw0ciZM,George Harrison Talks About I'm Only Sleeping,2022-12-09T12:20:55Z,[],10,212622,12277,168,0.05774096753863664,0.0007901346050737929,PT50S
ywmQAyvD6vU,Ringo Starr - ‘It Don’t Come Easy’,2024-08-14T05:08:20Z,[],10,210712,12219,190,0.05798910361061544,0.0009017046964577243,PT16S
7MEhOrSIadU,Have you been listening to Strawberry Fields on #RedandBlue?,2024-01-09T12:00:14Z,[],10,209136,15065,244,0.07203446561089434,0.0011667049192869712,PT45S
RzVfPGuz7qM,John Lennon Talks About The Making Of Eleanor Rigby,2022-12-09T11:52:07Z,[],10,208879,14543,211,0.06962404071256564,0.0010101542041085988,PT42S
MdbkLoZ6lMI,"Ringo explains the inspiration behind his song, Octopus’s Garden.",2023-11-30T11:58:23Z,[],10,208560,15753,170,0.07553222094361335,0.0008151131568853088,PT31S
sToO_ybIP-8,The Beatles tell the press that they won't be their puppets. #8DaysDVD,2016-12-12T11:50:12Z,"['Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Film', 'Movie', 'Eight Days A Week', 'Ron Howard', 'Documentary', 'Beatles Live', 'Live', 'Tour', 'Touring Years', 'Touring', 'Shea', 'Shea Stadium', 'Beatles At Shea Stadium', 'DVD', 'Extras', 'Press Conference']",10,191397,6255,380,0.032680763021363975,0.001985402070042895,PT40S
3tQJ5_lJ4W4,The Beatles Get Back Part 1 is now streaming on @DisneyPlus. Who will you be watching with?⁠,2021-11-26T10:59:01Z,[],10,189033,7285,227,0.03853824464511488,0.0012008485290928039,PT31S
Uw8wWhKP2Dg,"Watch Paul and The Beatles in their 1970 film, Let it Be - streaming May 8th.",2024-05-05T16:00:20Z,[],10,179787,6243,326,0.03472442390161691,0.0018132567983224594,PT46S
Ks-4bE0G6fA,John Lennon Talks About The Making Of Rain,2022-12-09T11:49:27Z,[],10,171973,12608,183,0.07331383414838376,0.0010641205305484001,PT44S
faDsrhne5xE,“NOW AND THEN”. THE LAST BEATLES SONG. OUT 02.11.23. #NowAndThen Pre-order today.,2023-10-26T14:45:25Z,[],10,166162,12062,199,0.07259180799460767,0.0011976264127778915,PT35S
XIBZzQ-4GkY,Watch Ringo Starr and The Beatles in Let It Be - streaming tomorrow only on Disney Plus.,2024-05-07T16:00:24Z,[],10,163953,4926,217,0.030045195879306874,0.0013235500417802663,PT46S
zt-ffVfDOZI,"George Harrison performing 'Here Comes The Sun'  from The Concert For Bangladesh, 1st August 1971.",2024-08-10T17:14:55Z,[],10,160771,11816,165,0.07349584191178757,0.001026304495213689,PT16S
zLV-aIEPREw,Magical Mystery Tour: Flying,2017-01-23T12:21:11Z,"['Flying', 'Clip', 'Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Film', 'Movie', 'Magical', 'Mystery', 'Tour', 'Magical Mystery', 'Mystery Tour', 'John', 'Paul', 'George', 'Ringo', 'Video']",10,154673,2324,122,0.015025246811014204,0.0007887608050532413,PT23S
JnTu5_cGpG0,Ringo gets his ticket,2012-10-12T17:03:50Z,"['Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Film', 'Movie', 'Clip', 'Magical', 'Mystery', 'Tour', 'Magical Mystery', 'Mystery Tour', 'John', 'Paul', 'George', 'Ringo', 'Ticket']",10,151066,1956,64,0.012947983000807593,0.00042365588550699693,PT28S
-HtBDK0y9-k,THE BEATLES CHRISTMAS RECORDS,2017-11-02T13:12:39Z,[],10,150819,1769,165,0.011729291402276902,0.0010940266146838263,PT33S
c8t8dkRwJ-A,Listen-In To The Beatles' Recording Session Of The Song Eight Days A Week,2016-12-12T11:51:45Z,"['Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Film', 'Movie', 'Eight Days A Week', 'Ron Howard', 'Documentary', 'Beatles Live', 'Live', 'Tour', 'Touring Years', 'Touring', 'Shea', 'Shea Stadium', 'Beatles At Shea Stadium', 'DVD', 'Extras', 'Recording Session']",10,142846,3285,96,0.022996793749912495,0.000672052420088767,PT1M10S
nHikyT0Ffaw,George Harrison & Friends' The Concert For Bangladesh Now Streaming Worldwide,2024-08-09T13:24:02Z,[],10,141658,4486,218,0.031667819678380324,0.0015389176749636448,PT31S
19M1e6JE2oE,The Beatles: 1964 U.S. Albums In Mono Vinyl Box Set,2024-09-12T12:45:05Z,[],10,136329,4779,443,0.035054903945602185,0.003249492037644228,PT46S
m9u1h4bOItE,"Last Chance to see The Beatles LOVE!  The final performance is on July, 6 2024.",2024-06-13T09:42:36Z,[],10,131853,2903,251,0.022016943110888643,0.001903635108795401,PT31S
goRjYCUhgt4,"'While My Guitar Gently Weeps’ - Eric Clapton - The Concert For Bangladesh, 1st August 1971.",2024-08-12T20:39:04Z,[],10,129036,6430,94,0.049831054899407916,0.0007284788741126507,PT16S
VIQDibbLujM,"“Yellow Submarine"" (Songwriting Work Tape / Part 1) by The Beatles",2022-10-21T11:37:21Z,[],10,128290,8254,124,0.06433860784160886,0.0009665601371891808,PT30S
jW30Otj3LD8,"“I ain't got nothin' but love  babe,Eight days a week.” #RedandBlue",2023-11-27T15:46:33Z,[],10,123469,10359,146,0.08389960232932962,0.0011824830524261151,PT34S
wCv92dcNK4k,Giles Martin Deconstructs How The Sound of 'Rain' Was Created By The Beatles In The Studio,2022-11-21T17:41:32Z,[],10,109001,2685,197,0.02463280153393088,0.0018073228685975358,PT1M21S
maNWq24yxKw,Giles Martin Tells How George Martin And Paul McCartney Made Eleanor Rigby #TheBeatlesRevolver,2022-11-21T17:53:29Z,[],10,88541,1876,88,0.021187924238488386,0.0009938898363470031,PT1M12S
Itjw8tCbbXs,Who Played The Flamenco Guitar On Bungalow Bill? #BeatlesWhiteAlbum,2019-02-05T12:22:52Z,"['Beatles', 'The Beatles', 'White Album', 'The White Album', 'Miles Kane', 'Giles Martin', 'Live Stream', 'Georgie Rogers', 'Dan Stubbs', 'Felix White', 'Andy Bell', 'Ride', 'The Maccabees', 'NME', 'BBC 6 Music', 'Soho Radio', 'Foundation FM', '50th', 'Anniversary', 'Matt Everitt', 'Discuss', 'Discussion', 'Beatles Remastered', 'Beatles Remix', 'Beatles Remix 2018']",10,83510,1440,221,0.01724344389893426,0.0026463896539336606,PT1M13S
xFNEhqY7yx8,Here’s a surprising magical story about Now and Then. #NowAndThen,2023-11-21T14:30:06Z,[],10,72102,6780,134,0.09403345260880419,0.00185847826689967,PT1M
_6NHLSB0WV4,The Beatles 1 Video Collection Restoration Trailer,2015-09-16T19:18:07Z,"['Beatles', 'The Beatles', 'TheBeatles1', '1s', 'Video', 'Preview', 'Restored', 'Restoration', 'Promo', 'Promotional', 'Film', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'John', 'Paul', 'George', 'Ringo', 'Trailer', 'BluRay', 'DVD', 'Process', 'Series', 'Extras', 'Making-Of', 'Making Of']",10,71560,1507,52,0.021059250978200113,0.0007266629401900503,PT1M48S
5yQOcrYUz84,The Beatles: 1964 U.S. Albums In Mono,2024-11-04T17:43:15Z,[],10,64192,5422,99,0.08446535393818544,0.0015422482552342972,PT33S
eoJeF6igM9I,Giles Martin Talks About How You Hear Each Beatle As An Individual In #TheBeatlesRevolver,2022-11-21T17:51:26Z,[],10,62269,1496,58,0.02402479564470282,0.0009314426118935586,PT1M56S
LOUwUglhBX0,'Jumpin' Jack Flash' - Leon Russell,2024-08-11T17:11:05Z,[],10,54320,3064,52,0.056406480117820325,0.0009572901325478645,PT16S
-evKmkjLryU,"Listen To The New Mix Of ""For No One"" From The Revolver Special Editions",2022-12-12T11:45:36Z,[],10,48385,2991,18,0.061816678722744656,0.0003720161206985636,PT15S
i3F2DXahjSk,"Listen To The New Mix Of ""Eleanor Rigby"" From The Revolver Special Editions",2022-12-09T17:22:05Z,[],10,42255,3741,42,0.08853390131345402,0.0009939652112176073,PT30S
tLhMsCLXAUo,Bob Dylan - 'Just Like A Woman',2024-08-12T16:36:47Z,[],10,39587,2140,29,0.054058150402910045,0.000732563720413267,PT16S
2iBcSaELAxs,TV Premiere of The Beatles: Eight Days A Week,2018-01-02T18:03:54Z,"['Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Film', 'Movie', 'Eight Days A Week', 'Ron Howard', 'Documentary', 'TV', 'Premiere', 'UK', 'U.K.', 'Beatles Live', 'Live', 'Tour', 'Touring Years', 'Touring', 'Shea', 'Shea Stadium', 'Beatles At Shea Stadium', 'Channel 4']",10,30970,948,38,0.030610268001291574,0.001226993865030675,PT51S
feAltgyZa4Q,‘That’s The Way God Planned It’ by Billy Preston at The Concert For Bangladesh.,2024-08-11T21:22:05Z,[],10,25065,1836,31,0.0732495511669659,0.0012367843606622781,PT16S
BTxuuyDNZC4,ARENA:  Paul Gambaccini:  It's a graft of Englishness and Psychedelia,2012-10-08T09:39:52Z,"['ARENA2', 'Paul', 'the beatles', 'Beatles', 'The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Film', 'Movie', 'Clip', 'Magical', 'Mystery', 'Tour', 'Magical Mystery', 'Mystery Tour', 'John', 'George', 'Ringo', 'Extras', 'Making Of', 'Making-Of', 'Arena', 'Documentary', 'Doc', 'Arena2', 'Arena Two', 'Gambaccini', 'Paul Gambaccini', 'Psychedelia', 'English', 'England']",10,22594,307,13,0.01358767814464017,0.0005753739930955121,PT42S
1iFoWjsm27Q,First US Visit Clip 2,2011-09-09T13:05:57Z,"['The Beatles', 'George Harrison', 'Ringo Starr', 'John Lennon', 'Paul McCartney', 'Beatles', 'First US Visit', 'First U.S. Visit', 'Film', 'Movie', 'Documentary', 'Excerpt', 'Clip', 'Beatles USA', 'Beatles US', 'Beatles U.S.A.', 'John', 'Paul', 'George', 'Ringo', 'Maysles', 'Maysles Brothers', 'David Maysles', 'Albert Maysles']",10,21901,447,17,0.02041002693940916,0.0007762202639148897,PT30S
